469 0 : ['0400130319200,040,0130,2582042.332930000000000,6421.684841600000000,16294.000000000000000'] 0400130319200,040,0130,2582042.332930000000000,6421.684841600000000,16294.000000000000000
470 0 : ['0400130319300,040,0130,1161686.815430000000000,5365.997614810000000,0.000000000000000'] 0400130319300,040,0130,1161686.815430000000000,5365.997614810000000,0.000000000000000
471 0 : ['0400130319401,040,0130,2694300.244070000000000,6725.991888930000000,16507.500000000000000'] 0400130319401,040,0130,2694300.244070000000000,6725.991888930000000,16507.500000000000000
472 0 : ['0400130319402,040,0130,2483208.279550000000000,6314.871446940000000,16510.000000000000000'] 0400130319402,040,0130,2483208.279550000000000,6314.871446940000000,16510.000000000000000
473 0 : ['0400130319403,040,0130,2565122.668200000000000,6420.256192940000000,16523.500000000000000'] 0400130319403,040,0130,2565122.668200000000000,6420.256192940000000,16523.500000000000000
474 0 : ['0400130319404,040,0130,2245703.038930000000000,7634.536755230000000,16492.000000000000000'] 0400130319404,040,0130,2245703.038930000000000,7634.536755230000000,16492.000000000000000
475 0 : ['0400130319500,040,0130,2569897.422410000000000,6421.060323980000000,16493.000000000000000'] 0400130319500,040,0130,2569897.422410000000000,6421.060323980000000,16493.000000000000000
476 0 : ['0400130319600,040,0130,2579417.689930000000000,6409.851695840000000,16570.500000000000000'] 0400130319600,040,0130,2579417.689930000000000,6409.851695840000000,16570.500000000000000
477 0 : ['0400130319702,040,0130,5239531.349670000000000,9785.254700980000000,16578.500000000000000'] 0400130319702,040,0130,5239531.349670000000000,9785.254700980000000,16578.500000000000000
478 0 : ['0400130319703,040,0130,2780378.712280000000000,6846.886391020000000,16639.750000000000000'] 0400130319703,040,0130,2780378.712280000000000,6846.886391020000000,16639.750000000000000
479 0 : ['0400130319704,040,0130,7878050.105720000000000,13031.840253900000000,16648.000000000000000'] 0400130319704,040,0130,7878050.105720000000000,13031.840253900000000,16648.000000000000000
480 0 : ['0400130319800,040,0130,2529079.082360000000000,6283.416782180000000,16556.750000000000000'] 0400130319800,040,0130,2529079.082360000000000,6283.416782180000000,16556.750000000000000
481 0 : ['0400130319902,040,0130,2599905.919090000000000,6464.554469310000000,16584.500000000000000'] 0400130319902,040,0130,2599905.919090000000000,6464.554469310000000,16584.500000000000000
482 0 : ['0400130319903,040,0130,2673405.602140000000000,6719.461077790000000,16519.750000000000000'] 0400130319903,040,0130,2673405.602140000000000,6719.461077790000000,16519.750000000000000
483 0 : ['0400130319904,040,0130,2542421.787370000000000,6318.230633360000000,16495.000000000000000'] 0400130319904,040,0130,2542421.787370000000000,6318.230633360000000,16495.000000000000000
484 0 : ['0400130319905,040,0130,2594629.413060000000000,6409.902366420000000,16515.750000000000000'] 0400130319905,040,0130,2594629.413060000000000,6409.902366420000000,16515.750000000000000
485 0 : ['0400130319906,040,0130,2560152.938950000000000,6440.236727820000000,16563.666666666700000'] 0400130319906,040,0130,2560152.938950000000000,6440.236727820000000,16563.666666666700000
486 0 : ['0400130319907,040,0130,2583463.821470000000000,6442.719152810000000,16484.500000000000000'] 0400130319907,040,0130,2583463.821470000000000,6442.719152810000000,16484.500000000000000
487 0 : ['0400130319908,040,0130,2572410.082840000000000,6421.422113980000000,16602.000000000000000'] 0400130319908,040,0130,2572410.082840000000000,6421.422113980000000,16602.000000000000000
488 0 : ['0400130319909,040,0130,2623531.985850000000000,6442.996549070000000,16481.000000000000000'] 0400130319909,040,0130,2623531.985850000000000,6442.996549070000000,16481.000000000000000
489 0 : ['0400130319910,040,0130,6571572.909590000000000,11335.738442100000000,16581.250000000000000'] 0400130319910,040,0130,6571572.909590000000000,11335.738442100000000,16581.250000000000000
490 0 : ['0400130320001,040,0130,2998210.487870000000000,8660.489596750000000,16549.250000000000000'] 0400130320001,040,0130,2998210.487870000000000,8660.489596750000000,16549.250000000000000
491 0 : ['0400130320002,040,0130,1930593.856420000000000,6638.774002870000000,16597.000000000000000'] 0400130320002,040,0130,1930593.856420000000000,6638.774002870000000,16597.000000000000000
492 0 : ['0400130320007,040,0130,2047649.383620000000000,5992.899074670000000,16569.500000000000000'] 0400130320007,040,0130,2047649.383620000000000,5992.899074670000000,16569.500000000000000
493 0 : ['0400130420101,040,0130,25860148.265200000000000,20861.003754100000000,0.000000000000000'] 0400130420101,040,0130,25860148.265200000000000,20861.003754100000000,0.000000000000000
494 0 : ['0400130420102,040,0130,3910663.908870000000000,11268.444217500000000,16347.800000000000000'] 0400130420102,040,0130,3910663.908870000000000,11268.444217500000000,16347.800000000000000
495 0 : ['0400130420103,040,0130,3963593.697610000000000,11159.263372000000000,16467.600000000000000'] 0400130420103,040,0130,3963593.697610000000000,11159.263372000000000,16467.600000000000000
496 0 : ['0400130420104,040,0130,7736836.397350000000000,12808.796814400000000,16226.600000000000000'] 0400130420104,040,0130,7736836.397350000000000,12808.796814400000000,16226.600000000000000
497 0 : ['0400130420105,040,0130,7405065.325760000000000,12712.075405300000000,16272.900000000000000'] 0400130420105,040,0130,7405065.325760000000000,12712.075405300000000,16272.900000000000000
498 0 : ['0400130420106,040,0130,28847971.746900000000000,24791.494471800000000,16216.805555555600000'] 0400130420106,040,0130,28847971.746900000000000,24791.494471800000000,16216.805555555600000
499 0 : ['0400130420202,040,0130,2635438.080630000000000,6463.826504690000000,0.000000000000000'] 0400130420202,040,0130,2635438.080630000000000,6463.826504690000000,0.000000000000000
500 0 : ['0400130420203,040,0130,3840481.549290000000000,11231.143396900000000,0.000000000000000'] 0400130420203,040,0130,3840481.549290000000000,11231.143396900000000,0.000000000000000
501 0 : ['0400130420204,040,0130,5214916.871790000000000,9676.997612590000000,0.000000000000000'] 0400130420204,040,0130,5214916.871790000000000,9676.997612590000000,0.000000000000000
502 0 : ['0400130420206,040,0130,15610173.209900000000000,17780.215393000000000,0.000000000000000'] 0400130420206,040,0130,15610173.209900000000000,17780.215393000000000,0.000000000000000
503 0 : ['0400130420207,040,0130,3078105.371940000000000,7981.988013190000000,16439.000000000000000'] 0400130420207,040,0130,3078105.371940000000000,7981.988013190000000,16439.000000000000000
504 0 : ['0400130420208,040,0130,2599995.687240000000000,6461.948046760000000,0.000000000000000'] 0400130420208,040,0130,2599995.687240000000000,6461.948046760000000,0.000000000000000
505 0 : ['0400130420209,040,0130,2590497.949380000000000,6501.856653330000000,0.000000000000000'] 0400130420209,040,0130,2590497.949380000000000,6501.856653330000000,0.000000000000000
506 0 : ['0400130420210,040,0130,2556935.135970000000000,6371.562593280000000,16125.000000000000000'] 0400130420210,040,0130,2556935.135970000000000,6371.562593280000000,16125.000000000000000
507 0 : ['0400130420211,040,0130,2655250.913270000000000,6534.276093490000000,16518.750000000000000'] 0400130420211,040,0130,2655250.913270000000000,6534.276093490000000,16518.750000000000000
508 0 : ['0400130420212,040,0130,2545073.395790000000000,6436.701334410000000,16310.000000000000000'] 0400130420212,040,0130,2545073.395790000000000,6436.701334410000000,16310.000000000000000
509 0 : ['0400130420301,040,0130,1577646.895130000000000,5927.030616050000000,16477.000000000000000'] 0400130420301,040,0130,1577646.895130000000000,5927.030616050000000,16477.000000000000000
510 0 : ['0400130420302,040,0130,2609328.668600000000000,6514.247558650000000,16221.500000000000000'] 0400130420302,040,0130,2609328.668600000000000,6514.247558650000000,16221.500000000000000
511 0 : ['0400130420303,040,0130,2671790.559020000000000,6529.149785680000000,0.000000000000000'] 0400130420303,040,0130,2671790.559020000000000,6529.149785680000000,0.000000000000000
512 0 : ['0400130420304,040,0130,5333189.299480000000000,10324.999741000000000,0.000000000000000'] 0400130420304,040,0130,5333189.299480000000000,10324.999741000000000,0.000000000000000
513 0 : ['0400130420400,040,0130,12872859.923800000000000,24581.482799300000000,0.000000000000000'] 0400130420400,040,0130,12872859.923800000000000,24581.482799300000000,0.000000000000000
514 0 : ['0400130420501,040,0130,2518134.186690000000000,6361.659969370000000,16285.666666666700000'] 0400130420501,040,0130,2518134.186690000000000,6361.659969370000000,16285.666666666700000
515 0 : ['0400130420502,040,0130,2671139.039190000000000,6865.290623540000000,16264.000000000000000'] 0400130420502,040,0130,2671139.039190000000000,6865.290623540000000,16264.000000000000000
516 0 : ['0400130420602,040,0130,2571508.201880000000000,6390.936494910000000,16264.333333333300000'] 0400130420602,040,0130,2571508.201880000000000,6390.936494910000000,16264.333333333300000
517 0 : ['0400130420603,040,0130,2552342.864420000000000,6387.660152650000000,16273.000000000000000'] 0400130420603,040,0130,2552342.864420000000000,6387.660152650000000,16273.000000000000000
518 0 : ['0400130420604,040,0130,2584079.420560000000000,6454.527490620000000,16274.500000000000000'] 0400130420604,040,0130,2584079.420560000000000,6454.527490620000000,16274.500000000000000
519 0 : ['0400130420702,040,0130,2591818.812350000000000,7982.643435060000000,16188.250000000000000'] 0400130420702,040,0130,2591818.812350000000000,7982.643435060000000,16188.250000000000000
520 0 : ['0400130420703,040,0130,2553833.139050000000000,7960.460940860000000,16101.000000000000000'] 0400130420703,040,0130,2553833.139050000000000,7960.460940860000000,16101.000000000000000
521 0 : ['0400130420704,040,0130,2603533.396460000000000,6455.063454100000000,16195.000000000000000'] 0400130420704,040,0130,2603533.396460000000000,6455.063454100000000,16195.000000000000000
522 0 : ['0400130420705,040,0130,5212680.674370000000000,9679.895237980000000,0.000000000000000'] 0400130420705,040,0130,5212680.674370000000000,9679.895237980000000,0.000000000000000
523 0 : ['0400130420706,040,0130,2603241.346060000000000,6469.184472340000000,15996.000000000000000'] 0400130420706,040,0130,2603241.346060000000000,6469.184472340000000,15996.000000000000000
524 0 : ['0400130420800,040,0130,2593721.250520000000000,6460.881663960000000,16297.000000000000000'] 0400130420800,040,0130,2593721.250520000000000,6460.881663960000000,16297.000000000000000
525 0 : ['0400130420901,040,0130,1185217.190900000000000,4608.275289680000000,0.000000000000000'] 0400130420901,040,0130,1185217.190900000000000,4608.275289680000000,0.000000000000000
526 0 : ['0400130420902,040,0130,1371398.490400000000000,4949.364358270000000,0.000000000000000'] 0400130420902,040,0130,1371398.490400000000000,4949.364358270000000,0.000000000000000
527 0 : ['0400130421000,040,0130,2582114.416800000000000,6413.216873240000000,0.000000000000000'] 0400130421000,040,0130,2582114.416800000000000,6413.216873240000000,0.000000000000000
528 0 : ['0400130421101,040,0130,2897776.481880000000000,8580.190925200000000,16378.000000000000000'] 0400130421101,040,0130,2897776.481880000000000,8580.190925200000000,16378.000000000000000
529 0 : ['0400130421102,040,0130,2606438.571280000000000,6568.909596490000000,0.000000000000000'] 0400130421102,040,0130,2606438.571280000000000,6568.909596490000000,0.000000000000000
530 0 : ['0400130421201,040,0130,4823934.034570000000000,11041.695844200000000,0.000000000000000'] 0400130421201,040,0130,4823934.034570000000000,11041.695844200000000,0.000000000000000
531 0 : ['0400130421202,040,0130,1501657.758740000000000,5846.707405210000000,0.000000000000000'] 0400130421202,040,0130,1501657.758740000000000,5846.707405210000000,0.000000000000000
532 0 : ['0400130421301,040,0130,4153757.343020000000000,8502.968410000000000,16534.833333333300000'] 0400130421301,040,0130,4153757.343020000000000,8502.968410000000000,16534.833333333300000
533 0 : ['0400130421302,040,0130,2494497.547260000000000,6291.945253730000000,16514.500000000000000'] 0400130421302,040,0130,2494497.547260000000000,6291.945253730000000,16514.500000000000000
534 0 : ['0400130421400,040,0130,2553252.053320000000000,6410.545983360000000,0.000000000000000'] 0400130421400,040,0130,2553252.053320000000000,6410.545983360000000,0.000000000000000
535 0 : ['0400130421501,040,0130,1331491.401550000000000,4897.347519630000000,0.000000000000000'] 0400130421501,040,0130,1331491.401550000000000,4897.347519630000000,0.000000000000000
536 0 : ['0400130421502,040,0130,1322508.463170000000000,4882.769685400000000,0.000000000000000'] 0400130421502,040,0130,1322508.463170000000000,4882.769685400000000,0.000000000000000
537 0 : ['0400130421601,040,0130,1275283.623370000000000,4776.254472610000000,0.000000000000000'] 0400130421601,040,0130,1275283.623370000000000,4776.254472610000000,0.000000000000000
538 0 : ['0400130421602,040,0130,1283397.341840000000000,4779.125194120000000,0.000000000000000'] 0400130421602,040,0130,1283397.341840000000000,4779.125194120000000,0.000000000000000
539 0 : ['0400130421700,040,0130,2540113.513080000000000,6370.019797640000000,16290.500000000000000'] 0400130421700,040,0130,2540113.513080000000000,6370.019797640000000,16290.500000000000000
540 0 : ['0400130421801,040,0130,1273431.821320000000000,4757.758927620000000,16455.000000000000000'] 0400130421801,040,0130,1273431.821320000000000,4757.758927620000000,16455.000000000000000
541 0 : ['0400130421802,040,0130,1294579.187020000000000,4803.239584720000000,16413.500000000000000'] 0400130421802,040,0130,1294579.187020000000000,4803.239584720000000,16413.500000000000000
542 0 : ['0400130421901,040,0130,1282245.218160000000000,4826.224055210000000,16492.666666666700000'] 0400130421901,040,0130,1282245.218160000000000,4826.224055210000000,16492.666666666700000
543 0 : ['0400130421902,040,0130,1345432.471000000000000,4910.193550230000000,16433.500000000000000'] 0400130421902,040,0130,1345432.471000000000000,4910.193550230000000,16433.500000000000000
544 0 : ['0400130422001,040,0130,1260318.830420000000000,4774.154826220000000,16524.000000000000000'] 0400130422001,040,0130,1260318.830420000000000,4774.154826220000000,16524.000000000000000
545 0 : ['0400130422002,040,0130,1291723.677380000000000,4903.765472460000000,16540.857142857100000'] 0400130422002,040,0130,1291723.677380000000000,4903.765472460000000,16540.857142857100000
546 0 : ['0400130422102,040,0130,1270001.381890000000000,4911.980351360000000,16577.428571428600000'] 0400130422102,040,0130,1270001.381890000000000,4911.980351360000000,16577.428571428600000
547 0 : ['0400130422103,040,0130,739966.571504000000000,3576.813346760000000,16617.000000000000000'] 0400130422103,040,0130,739966.571504000000000,3576.813346760000000,16617.000000000000000
548 0 : ['0400130422104,040,0130,1520792.667020000000000,5209.891363600000000,16540.000000000000000'] 0400130422104,040,0130,1520792.667020000000000,5209.891363600000000,16540.000000000000000
549 0 : ['0400130422105,040,0130,1272005.682700000000000,4795.318587330000000,16597.333333333300000'] 0400130422105,040,0130,1272005.682700000000000,4795.318587330000000,16597.333333333300000
550 0 : ['0400130422106,040,0130,1265713.232550000000000,4768.735651930000000,16610.000000000000000'] 0400130422106,040,0130,1265713.232550000000000,4768.735651930000000,16610.000000000000000
551 0 : ['0400130422107,040,0130,641395.644280000000000,3192.919865750000000,16644.000000000000000'] 0400130422107,040,0130,641395.644280000000000,3192.919865750000000,16644.000000000000000
552 0 : ['0400130422203,040,0130,2645454.602510000000000,6570.143009830000000,16596.666666666700000'] 0400130422203,040,0130,2645454.602510000000000,6570.143009830000000,16596.666666666700000
553 0 : ['0400130422204,040,0130,2598926.303540000000000,6643.509259190000000,16568.333333333300000'] 0400130422204,040,0130,2598926.303540000000000,6643.509259190000000,16568.333333333300000
554 0 : ['0400130422205,040,0130,1473796.775770000000000,6054.729678610000000,16496.000000000000000'] 0400130422205,040,0130,1473796.775770000000000,6054.729678610000000,16496.000000000000000
555 0 : ['0400130422209,040,0130,2603606.427770000000000,6452.503175130000000,16620.500000000000000'] 0400130422209,040,0130,2603606.427770000000000,6452.503175130000000,16620.500000000000000
556 0 : ['0400130422210,040,0130,2619967.887700000000000,6477.576063000000000,16557.500000000000000'] 0400130422210,040,0130,2619967.887700000000000,6477.576063000000000,16557.500000000000000
557 0 : ['0400130422211,040,0130,2576244.322000000000000,6460.201264120000000,16525.000000000000000'] 0400130422211,040,0130,2576244.322000000000000,6460.201264120000000,16525.000000000000000
558 0 : ['0400130422212,040,0130,2305777.274530000000000,6483.564737780000000,16565.500000000000000'] 0400130422212,040,0130,2305777.274530000000000,6483.564737780000000,16565.500000000000000
559 0 : ['0400130422213,040,0130,1308258.380800000000000,4863.527521760000000,16557.000000000000000'] 0400130422213,040,0130,1308258.380800000000000,4863.527521760000000,16557.000000000000000
560 0 : ['0400130422214,040,0130,2882536.668450000000000,6674.218088620000000,16459.750000000000000'] 0400130422214,040,0130,2882536.668450000000000,6674.218088620000000,16459.750000000000000
561 0 : ['0400130422215,040,0130,1311917.978920000000000,4858.414899860000000,16481.500000000000000'] 0400130422215,040,0130,1311917.978920000000000,4858.414899860000000,16481.500000000000000
562 0 : ['0400130422216,040,0130,2607221.987910000000000,6537.633306770000000,16439.000000000000000'] 0400130422216,040,0130,2607221.987910000000000,6537.633306770000000,16439.000000000000000
563 0 : ['0400130422217,040,0130,1273088.851400000000000,4782.101722210000000,16554.500000000000000'] 0400130422217,040,0130,1273088.851400000000000,4782.101722210000000,16554.500000000000000
564 0 : ['0400130422218,040,0130,1334169.631680000000000,4908.889303810000000,16526.000000000000000'] 0400130422218,040,0130,1334169.631680000000000,4908.889303810000000,16526.000000000000000
565 0 : ['0400130422219,040,0130,1289789.013330000000000,4825.182403840000000,16573.500000000000000'] 0400130422219,040,0130,1289789.013330000000000,4825.182403840000000,16573.500000000000000
566 0 : ['0400130422220,040,0130,1296025.074960000000000,4805.234430800000000,16589.500000000000000'] 0400130422220,040,0130,1296025.074960000000000,4805.234430800000000,16589.500000000000000
567 0 : ['0400130422301,040,0130,5161198.925230000000000,9628.355951150000000,16555.875000000000000'] 0400130422301,040,0130,5161198.925230000000000,9628.355951150000000,16555.875000000000000
568 0 : ['0400130422302,040,0130,2594895.522140000000000,6567.584780030000000,16539.000000000000000'] 0400130422302,040,0130,2594895.522140000000000,6567.584780030000000,16539.000000000000000
569 0 : ['0400130422304,040,0130,2568538.783120000000000,8727.875483070000000,16595.000000000000000'] 0400130422304,040,0130,2568538.783120000000000,8727.875483070000000,16595.000000000000000
570 0 : ['0400130422305,040,0130,2528067.922300000000000,6537.625024200000000,16601.000000000000000'] 0400130422305,040,0130,2528067.922300000000000,6537.625024200000000,16601.000000000000000
571 0 : ['0400130422307,040,0130,7882285.464650000000000,15297.844337000000000,16538.428571428600000'] 0400130422307,040,0130,7882285.464650000000000,15297.844337000000000,16538.428571428600000
572 0 : ['0400130422308,040,0130,2645608.190770000000000,6632.542378110000000,16493.250000000000000'] 0400130422308,040,0130,2645608.190770000000000,6632.542378110000000,16493.250000000000000
573 0 : ['0400130422309,040,0130,2621710.607130000000000,6471.843786410000000,16527.000000000000000'] 0400130422309,040,0130,2621710.607130000000000,6471.843786410000000,16527.000000000000000
574 0 : ['0400130422401,040,0130,2630062.733280000000000,6501.136701340000000,16489.250000000000000'] 0400130422401,040,0130,2630062.733280000000000,6501.136701340000000,16489.250000000000000
575 0 : ['0400130422402,040,0130,2501623.543710000000000,6304.991005180000000,16567.250000000000000'] 0400130422402,040,0130,2501623.543710000000000,6304.991005180000000,16567.250000000000000
576 0 : ['0400130422403,040,0130,2618900.617270000000000,6498.287869980000000,16426.000000000000000'] 0400130422403,040,0130,2618900.617270000000000,6498.287869980000000,16426.000000000000000
577 0 : ['0400130422404,040,0130,2496009.870980000000000,6322.558941960000000,16471.500000000000000'] 0400130422404,040,0130,2496009.870980000000000,6322.558941960000000,16471.500000000000000
578 0 : ['0400130422501,040,0130,2615482.041870000000000,6472.226652500000000,16305.500000000000000'] 0400130422501,040,0130,2615482.041870000000000,6472.226652500000000,16305.500000000000000
579 0 : ['0400130422502,040,0130,2581607.605940000000000,6428.526995170000000,16327.000000000000000'] 0400130422502,040,0130,2581607.605940000000000,6428.526995170000000,16327.000000000000000
580 0 : ['0400130422503,040,0130,2578522.511840000000000,6425.900415350000000,16509.000000000000000'] 0400130422503,040,0130,2578522.511840000000000,6425.900415350000000,16509.000000000000000
581 0 : ['0400130422504,040,0130,2596415.077160000000000,6451.534032320000000,16441.250000000000000'] 0400130422504,040,0130,2596415.077160000000000,6451.534032320000000,16441.250000000000000
582 0 : ['0400130422506,040,0130,2689765.519220000000000,6762.530643660000000,16512.000000000000000'] 0400130422506,040,0130,2689765.519220000000000,6762.530643660000000,16512.000000000000000
583 0 : ['0400130422507,040,0130,2455914.778490000000000,6196.567186260000000,16403.000000000000000'] 0400130422507,040,0130,2455914.778490000000000,6196.567186260000000,16403.000000000000000
584 0 : ['0400130422508,040,0130,2415944.782640000000000,6168.175823970000000,16569.500000000000000'] 0400130422508,040,0130,2415944.782640000000000,6168.175823970000000,16569.500000000000000
585 0 : ['0400130422509,040,0130,2576102.341960000000000,6438.840823620000000,16443.000000000000000'] 0400130422509,040,0130,2576102.341960000000000,6438.840823620000000,16443.000000000000000
586 0 : ['0400130422510,040,0130,2566053.298430000000000,6401.240733070000000,16375.250000000000000'] 0400130422510,040,0130,2566053.298430000000000,6401.240733070000000,16375.250000000000000
587 0 : ['0400130422511,040,0130,2578200.653510000000000,6424.466929330000000,16440.000000000000000'] 0400130422511,040,0130,2578200.653510000000000,6424.466929330000000,16440.000000000000000
588 0 : ['0400130422512,040,0130,2568094.898670000000000,6414.692604590000000,16441.000000000000000'] 0400130422512,040,0130,2568094.898670000000000,6414.692604590000000,16441.000000000000000
589 0 : ['0400130422513,040,0130,2585811.547340000000000,6436.486988550000000,16330.000000000000000'] 0400130422513,040,0130,2585811.547340000000000,6436.486988550000000,16330.000000000000000
590 0 : ['0400130422514,040,0130,2681490.166920000000000,6846.034659010000000,16420.750000000000000'] 0400130422514,040,0130,2681490.166920000000000,6846.034659010000000,16420.750000000000000
591 0 : ['0400130422601,040,0130,30997129.902700000000000,24691.179720600000000,16619.500000000000000'] 0400130422601,040,0130,30997129.902700000000000,24691.179720600000000,16619.500000000000000
592 0 : ['0400130422602,040,0130,5108405.797080000000000,9559.991789760000000,16365.000000000000000'] 0400130422602,040,0130,5108405.797080000000000,9559.991789760000000,16365.000000000000000
593 0 : ['0400130422603,040,0130,3885672.365350000000000,11227.290558100000000,16330.000000000000000'] 0400130422603,040,0130,3885672.365350000000000,11227.290558100000000,16330.000000000000000
594 0 : ['0400130422604,040,0130,3874279.412400000000000,11153.360158600000000,16553.400000000000000'] 0400130422604,040,0130,3874279.412400000000000,11153.360158600000000,16553.400000000000000
595 0 : ['0400130422605,040,0130,3875806.634890000000000,11260.730643400000000,16367.200000000000000'] 0400130422605,040,0130,3875806.634890000000000,11260.730643400000000,16367.200000000000000
596 0 : ['0400130422606,040,0130,10088021.177700000000000,12727.957622500000000,0.000000000000000'] 0400130422606,040,0130,10088021.177700000000000,12727.957622500000000,0.000000000000000
597 0 : ['0400130422607,040,0130,2583575.710690000000000,6429.865913990000000,16358.000000000000000'] 0400130422607,040,0130,2583575.710690000000000,6429.865913990000000,16358.000000000000000
598 0 : ['0400130422608,040,0130,12828858.051800000000000,15646.118744600000000,16431.428571428600000'] 0400130422608,040,0130,12828858.051800000000000,15646.118744600000000,16431.428571428600000
599 0 : ['0400130422609,040,0130,2592328.474060000000000,6493.344559830000000,16540.000000000000000'] 0400130422609,040,0130,2592328.474060000000000,6493.344559830000000,16540.000000000000000
600 0 : ['0400130422610,040,0130,2684615.855130000000000,6541.781563080000000,16554.000000000000000'] 0400130422610,040,0130,2684615.855130000000000,6541.781563080000000,16554.000000000000000
601 0 : ['0400130422611,040,0130,10072695.219800000000000,16296.175445400000000,16513.750000000000000'] 0400130422611,040,0130,10072695.219800000000000,16296.175445400000000,16513.750000000000000
602 0 : ['0400130422612,040,0130,7612715.074370000000000,12778.067914200000000,0.000000000000000'] 0400130422612,040,0130,7612715.074370000000000,12778.067914200000000,0.000000000000000
603 0 : ['0400130422614,040,0130,5167306.737630000000000,9818.115189860000000,16453.166666666700000'] 0400130422614,040,0130,5167306.737630000000000,9818.115189860000000,16453.166666666700000
604 0 : ['0400130422615,040,0130,5201018.952590000000000,9920.915654250000000,16307.250000000000000'] 0400130422615,040,0130,5201018.952590000000000,9920.915654250000000,16307.250000000000000
605 0 : ['0400130422616,040,0130,5226202.440310000000000,10092.415851200000000,16230.600000000000000'] 0400130422616,040,0130,5226202.440310000000000,10092.415851200000000,16230.600000000000000
606 0 : ['0400130422617,040,0130,2731990.294070000000000,6787.526138200000000,16347.500000000000000'] 0400130422617,040,0130,2731990.294070000000000,6787.526138200000000,16347.500000000000000
607 0 : ['0400130422618,040,0130,2357408.633050000000000,6082.531099900000000,16459.250000000000000'] 0400130422618,040,0130,2357408.633050000000000,6082.531099900000000,16459.250000000000000
608 0 : ['0400130422619,040,0130,18001199.299600000000000,19183.137624900000000,0.000000000000000'] 0400130422619,040,0130,18001199.299600000000000,19183.137624900000000,0.000000000000000
609 0 : ['0400130522703,040,0130,7997846.683810000000000,13142.453162200000000,16536.142857142900000'] 0400130522703,040,0130,7997846.683810000000000,13142.453162200000000,16536.142857142900000
610 0 : ['0400130522708,040,0130,13028719.441200000000000,16174.063005700000000,16530.312500000000000'] 0400130522708,040,0130,13028719.441200000000000,16174.063005700000000,16530.312500000000000
611 0 : ['0400130522709,040,0130,2803599.635730000000000,8381.226908880000000,16515.750000000000000'] 0400130522709,040,0130,2803599.635730000000000,8381.226908880000000,16515.750000000000000
612 0 : ['0400130522711,040,0130,3595932.678610000000000,8767.824813530000000,16424.666666666700000'] 0400130522711,040,0130,3595932.678610000000000,8767.824813530000000,16424.666666666700000
613 0 : ['0400130522712,040,0130,2634209.272800000000000,6489.112192180000000,16579.250000000000000'] 0400130522712,040,0130,2634209.272800000000000,6489.112192180000000,16579.250000000000000
614 0 : ['0400130522713,040,0130,2576746.427810000000000,6397.699680750000000,16469.000000000000000'] 0400130522713,040,0130,2576746.427810000000000,6397.699680750000000,16469.000000000000000
615 0 : ['0400130522714,040,0130,2611776.851620000000000,6453.346286760000000,16514.000000000000000'] 0400130522714,040,0130,2611776.851620000000000,6453.346286760000000,16514.000000000000000
616 0 : ['0400130522715,040,0130,2616195.555720000000000,6483.359816420000000,16627.000000000000000'] 0400130522715,040,0130,2616195.555720000000000,6483.359816420000000,16627.000000000000000
617 0 : ['0400130522716,040,0130,5051280.090250000000000,9982.544879350000000,16452.833333333300000'] 0400130522716,040,0130,5051280.090250000000000,9982.544879350000000,16452.833333333300000
618 0 : ['0400130522717,040,0130,7920096.147740000000000,13223.620272900000000,16379.000000000000000'] 0400130522717,040,0130,7920096.147740000000000,13223.620272900000000,16379.000000000000000
619 0 : ['0400130522718,040,0130,2572590.734920000000000,6424.930875120000000,16553.750000000000000'] 0400130522718,040,0130,2572590.734920000000000,6424.930875120000000,16553.750000000000000
620 0 : ['0400130522719,040,0130,2606018.520520000000000,6443.801650730000000,16544.750000000000000'] 0400130522719,040,0130,2606018.520520000000000,6443.801650730000000,16544.750000000000000
621 0 : ['0400130522720,040,0130,5140351.906770000000000,13364.290118700000000,16495.750000000000000'] 0400130522720,040,0130,5140351.906770000000000,13364.290118700000000,16495.750000000000000
622 0 : ['0400130522721,040,0130,9288209.863480000000000,14473.174516600000000,16587.071428571400000'] 0400130522721,040,0130,9288209.863480000000000,14473.174516600000000,16587.071428571400000
623 0 : ['0400130522722,040,0130,2861194.843660000000000,7117.205183910000000,16493.250000000000000'] 0400130522722,040,0130,2861194.843660000000000,7117.205183910000000,16493.250000000000000
624 0 : ['0400130522723,040,0130,2819606.630710000000000,6643.419420000000000,16604.666666666700000'] 0400130522723,040,0130,2819606.630710000000000,6643.419420000000000,16604.666666666700000
625 0 : ['0400130522724,040,0130,2477646.681620000000000,6862.453912040000000,16524.333333333300000'] 0400130522724,040,0130,2477646.681620000000000,6862.453912040000000,16524.333333333300000
626 0 : ['0400130522725,040,0130,1318432.483540000000000,4857.946999560000000,16423.000000000000000'] 0400130522725,040,0130,1318432.483540000000000,4857.946999560000000,16423.000000000000000
627 0 : ['0400130522726,040,0130,2620802.387490000000000,6487.316127420000000,16501.750000000000000'] 0400130522726,040,0130,2620802.387490000000000,6487.316127420000000,16501.750000000000000
628 0 : ['0400130522727,040,0130,1241410.045270000000000,4745.339468440000000,16554.000000000000000'] 0400130522727,040,0130,1241410.045270000000000,4745.339468440000000,16554.000000000000000
629 0 : ['0400130522729,040,0130,2606565.151660000000000,6444.620297710000000,16465.000000000000000'] 0400130522729,040,0130,2606565.151660000000000,6444.620297710000000,16465.000000000000000
